"household_income18-31k","household_income31-52k","household_income52-100k","household_income>100k","highest_qualificationCSEs","highest_qualificationO-levels/GCSEs","highest_qualificationProfessional (nursing/teaching)","highest_qualificationVocational (NVQ/HND/HNC)","highest_qualificationA-levels","highest_qualificationUniversity degree","employmentRetired","employmentOther economically inactive","employmentUnemployed","employmentUnable to work","housingRenter","housingOther","household_size2 people","household_size3-5 people","household_size6+ people","diet_score","alcohol_consumptionFormer drinker","alcohol_consumptionSocial drinker","alcohol_consumptionModerate drinker","alcohol_consumptionDaily drinker","salt_addedSometimes","salt_addedUsually","salt_addedAlways","sleep_hrs","sleep_catShort","sleep_catLong","insomniaSometimes","insomniaUsually","smoking_status_refinedFormer_Recent","smoking_status_refinedFormer_Long","smoking_status_refinedCurrent","pack_yrs","passive_total_hrs","passive_catLow","passive_catHigh","met_min_week_all","mh_sought_helpYes","work_job_satisfaction_num","neuroticism_score","breastfedYes","comparative_body_size_10About average","comparative_body_size_10Plumper","maternal_smoking_birthYes","birth_weight","no2_2010","pm2.5_2010","pm10_2010","urban_rural_3lvlTown","urban_rural_3lvlRural","dbp","grip_strength","whr","heel_bone_density","body_fat_mass","wbc","platelets","albumin","alp","alt","apoa1","apob","ast","bilirubin","total_cholesterol","creatinine","crp","cystatin_c","ggt","hba1c","hdl_cholesterol","ldl_direct","lpa","triglycerides","long_illYes","diabetes_doctor_diagnosedYes","serious_dxYes - you will be asked about this later by an interviewer","angina_dx_age","mi_dx_age","dvt_dx_age","pe_dx_age","stroke_dx_age","heart_problems_collapsedYes","meds_chol_bp_diabetes_hormone_collapsedYes","meds_chol_bp_diabetes_collapsedYes","neutrophill_count","lymphocyte_count","monocyte_count"
0,0.011,0.001,0,0.002,0.006,0,0,0,0,0,0,0.254,0.124,0.01,0.005,0,0,0.004,0,0.002,0.009,0.163,0.001,0.011,0,0.004,0.004,0,0.003,0,0,0,0.078,0,0.001,0.003,0.002,0.001,0,0.003,0,0,0.006,0,0.001,0.005,0.001,0.006,0,0.002,0.005,0,0.014,0.002,0.03,0.001,0,0,0.007,0,0.023,0.001,0.001,0.003,0.003,0.166,0.008,0.007,0.33,0.007,0,0.024,0.003,0,0.485,0.151,0,0.034,0.05,0.001,0.009,0.008,0.001,0.007,0.003,0,0.001,0,0,0.003
0,0.011,0.001,0.001,0.002,0.011,0,0.001,0,0.001,0,0,0.278,0.142,0.015,0.005,0,0.001,0.004,0,0.002,0.014,0.188,0.001,0.014,0,0.005,0.006,0,0.003,0,0,0,0.09,0.001,0.002,0.003,0.002,0.002,0,0.004,0,0,0.009,0,0.001,0.006,0.002,0.007,0,0.004,0.005,0,0.017,0.003,0.034,0.002,0,0,0.009,0,0.032,0.002,0.001,0.003,0.003,0.191,0.011,0.008,0.361,0.007,0,0.029,0.003,0,0.517,0.177,0,0.038,0.065,0.002,0.012,0.012,0.001,0.011,0.005,0,0.001,0,0,0.003
0,0.012,0.003,0.001,0.003,0.013,0,0.001,0,0.003,0,0,0.309,0.154,0.019,0.006,0,0.001,0.004,0.001,0.003,0.019,0.208,0.001,0.018,0,0.006,0.006,0,0.003,0,0,0,0.108,0.001,0.002,0.004,0.003,0.003,0,0.007,0.001,0.002,0.014,0,0.001,0.008,0.002,0.008,0,0.004,0.006,0,0.021,0.003,0.038,0.002,0,0,0.011,0,0.037,0.005,0.001,0.005,0.004,0.198,0.013,0.009,0.383,0.007,0,0.033,0.003,0,0.534,0.2,0,0.045,0.077,0.002,0.014,0.016,0.002,0.015,0.006,0,0.001,0,0.001,0.004
0.001,0.014,0.005,0.003,0.005,0.015,0.001,0.001,0,0.005,0,0,0.332,0.175,0.023,0.007,0,0.001,0.005,0.001,0.004,0.024,0.228,0.001,0.023,0,0.007,0.008,0,0.004,0,0,0,0.119,0.001,0.003,0.004,0.003,0.003,0,0.01,0.001,0.003,0.017,0,0.001,0.009,0.002,0.011,0,0.004,0.006,0,0.024,0.003,0.044,0.002,0,0.001,0.014,0,0.042,0.006,0.001,0.008,0.006,0.205,0.016,0.01,0.398,0.009,0,0.036,0.004,0,0.545,0.226,0,0.055,0.087,0.003,0.017,0.022,0.004,0.019,0.011,0,0.001,0.001,0.001,0.004
0.001,0.02,0.005,0.004,0.006,0.022,0.001,0.002,0.001,0.005,0,0.001,0.353,0.192,0.025,0.008,0.001,0.001,0.005,0.001,0.005,0.028,0.247,0.001,0.028,0,0.007,0.011,0.002,0.006,0.001,0.001,0,0.137,0.002,0.006,0.005,0.005,0.003,0,0.01,0.001,0.005,0.019,0.001,0.001,0.009,0.002,0.014,0,0.004,0.01,0,0.033,0.003,0.054,0.002,0,0.002,0.017,0.002,0.046,0.007,0.001,0.008,0.008,0.212,0.018,0.015,0.412,0.012,0,0.04,0.004,0,0.56,0.25,0,0.064,0.103,0.005,0.024,0.028,0.005,0.024,0.014,0,0.002,0.003,0.003,0.007
0.002,0.025,0.006,0.004,0.009,0.025,0.001,0.002,0.003,0.005,0.001,0.001,0.373,0.227,0.031,0.009,0.001,0.001,0.006,0.001,0.009,0.03,0.287,0.001,0.037,0,0.01,0.015,0.004,0.006,0.002,0.001,0,0.152,0.002,0.006,0.006,0.006,0.003,0,0.014,0.001,0.007,0.023,0.002,0.001,0.012,0.003,0.018,0,0.005,0.016,0.001,0.037,0.004,0.064,0.003,0.001,0.002,0.018,0.002,0.054,0.009,0.001,0.009,0.011,0.215,0.023,0.019,0.426,0.012,0,0.05,0.004,0,0.573,0.274,0.001,0.069,0.121,0.005,0.03,0.029,0.007,0.029,0.02,0.001,0.002,0.003,0.003,0.011
0.005,0.029,0.006,0.005,0.01,0.032,0.002,0.002,0.004,0.006,0.001,0.002,0.403,0.253,0.037,0.012,0.001,0.001,0.007,0.002,0.01,0.033,0.319,0.001,0.042,0,0.012,0.017,0.004,0.007,0.002,0.001,0,0.163,0.002,0.006,0.009,0.008,0.003,0,0.018,0.001,0.008,0.027,0.002,0.001,0.013,0.003,0.022,0,0.006,0.018,0.001,0.044,0.004,0.081,0.003,0.003,0.002,0.02,0.002,0.065,0.01,0.001,0.012,0.014,0.216,0.025,0.021,0.438,0.012,0,0.062,0.006,0,0.583,0.308,0.001,0.087,0.142,0.006,0.038,0.037,0.009,0.036,0.026,0.001,0.003,0.003,0.005,0.013
0.006,0.035,0.006,0.006,0.014,0.04,0.003,0.003,0.005,0.007,0.001,0.002,0.428,0.278,0.043,0.013,0.001,0.001,0.008,0.003,0.014,0.038,0.352,0.002,0.052,0,0.013,0.023,0.005,0.008,0.002,0.001,0.001,0.184,0.003,0.008,0.009,0.011,0.005,0,0.021,0.001,0.01,0.037,0.003,0.002,0.015,0.005,0.025,0.002,0.007,0.021,0.003,0.049,0.005,0.093,0.003,0.003,0.003,0.025,0.002,0.077,0.013,0.001,0.013,0.016,0.217,0.028,0.023,0.444,0.015,0.002,0.071,0.006,0,0.591,0.34,0.002,0.104,0.159,0.007,0.044,0.046,0.012,0.043,0.032,0.004,0.006,0.007,0.007,0.014
0.008,0.04,0.01,0.009,0.016,0.045,0.003,0.004,0.006,0.007,0.001,0.003,0.464,0.297,0.052,0.014,0.001,0.004,0.008,0.007,0.014,0.043,0.376,0.003,0.059,0.003,0.017,0.027,0.005,0.008,0.003,0.002,0.002,0.206,0.004,0.011,0.011,0.012,0.007,0.001,0.025,0.001,0.01,0.039,0.004,0.003,0.018,0.006,0.029,0.003,0.007,0.027,0.004,0.057,0.006,0.103,0.004,0.005,0.004,0.029,0.002,0.089,0.015,0.003,0.017,0.017,0.219,0.032,0.024,0.449,0.021,0.004,0.085,0.009,0,0.605,0.363,0.002,0.123,0.175,0.008,0.048,0.05,0.014,0.05,0.041,0.006,0.007,0.011,0.01,0.021
0.009,0.05,0.013,0.01,0.02,0.052,0.004,0.005,0.007,0.008,0.001,0.004,0.49,0.328,0.062,0.015,0.001,0.007,0.01,0.008,0.016,0.047,0.395,0.004,0.069,0.004,0.021,0.029,0.005,0.013,0.003,0.005,0.004,0.225,0.004,0.012,0.013,0.015,0.009,0.001,0.029,0.002,0.016,0.042,0.006,0.006,0.023,0.008,0.031,0.004,0.007,0.03,0.004,0.064,0.007,0.111,0.007,0.007,0.006,0.034,0.003,0.097,0.016,0.004,0.02,0.02,0.218,0.037,0.026,0.458,0.022,0.005,0.095,0.013,0.001,0.618,0.391,0.002,0.139,0.192,0.009,0.058,0.059,0.014,0.059,0.051,0.009,0.009,0.013,0.012,0.025
0.009,0.057,0.015,0.014,0.026,0.058,0.005,0.005,0.007,0.009,0.002,0.006,0.513,0.348,0.068,0.018,0.003,0.007,0.014,0.01,0.021,0.054,0.42,0.005,0.079,0.004,0.022,0.035,0.006,0.016,0.004,0.005,0.005,0.254,0.004,0.014,0.018,0.017,0.014,0.003,0.037,0.002,0.019,0.046,0.006,0.006,0.029,0.009,0.039,0.005,0.008,0.034,0.004,0.072,0.007,0.125,0.008,0.012,0.006,0.037,0.004,0.109,0.018,0.004,0.027,0.026,0.219,0.045,0.03,0.463,0.025,0.007,0.107,0.014,0.001,0.627,0.427,0.004,0.152,0.21,0.009,0.069,0.062,0.021,0.075,0.062,0.012,0.01,0.017,0.013,0.029
0.01,0.069,0.015,0.018,0.03,0.073,0.006,0.006,0.009,0.009,0.003,0.006,0.536,0.367,0.085,0.022,0.003,0.01,0.015,0.011,0.025,0.06,0.442,0.005,0.093,0.006,0.025,0.042,0.007,0.018,0.006,0.005,0.007,0.279,0.004,0.014,0.022,0.019,0.019,0.004,0.044,0.002,0.022,0.052,0.006,0.006,0.031,0.009,0.045,0.006,0.01,0.039,0.005,0.088,0.008,0.136,0.009,0.015,0.007,0.043,0.004,0.128,0.022,0.005,0.029,0.03,0.221,0.052,0.036,0.47,0.029,0.007,0.124,0.021,0.001,0.631,0.455,0.004,0.167,0.229,0.011,0.078,0.075,0.029,0.084,0.073,0.018,0.012,0.017,0.016,0.034
0.012,0.074,0.017,0.022,0.037,0.09,0.008,0.008,0.013,0.01,0.006,0.007,0.557,0.386,0.092,0.024,0.004,0.014,0.016,0.012,0.033,0.071,0.46,0.005,0.1,0.007,0.027,0.053,0.007,0.023,0.006,0.007,0.008,0.296,0.004,0.017,0.026,0.026,0.021,0.006,0.05,0.003,0.024,0.062,0.007,0.007,0.038,0.01,0.053,0.006,0.011,0.043,0.007,0.104,0.01,0.148,0.011,0.018,0.007,0.049,0.004,0.143,0.023,0.007,0.032,0.032,0.222,0.058,0.041,0.474,0.034,0.007,0.131,0.023,0.001,0.637,0.475,0.004,0.187,0.253,0.014,0.092,0.083,0.031,0.096,0.08,0.036,0.013,0.018,0.017,0.043
0.017,0.082,0.02,0.027,0.039,0.101,0.008,0.01,0.015,0.01,0.009,0.01,0.588,0.404,0.103,0.026,0.007,0.021,0.017,0.015,0.036,0.076,0.48,0.006,0.106,0.007,0.033,0.062,0.008,0.027,0.008,0.007,0.01,0.321,0.004,0.019,0.032,0.033,0.026,0.009,0.054,0.004,0.027,0.069,0.01,0.01,0.043,0.011,0.058,0.007,0.018,0.047,0.011,0.116,0.013,0.166,0.014,0.019,0.009,0.055,0.004,0.159,0.025,0.008,0.039,0.035,0.221,0.068,0.046,0.481,0.035,0.009,0.145,0.027,0.001,0.643,0.499,0.007,0.204,0.27,0.017,0.099,0.09,0.04,0.102,0.085,0.048,0.018,0.023,0.018,0.05
0.023,0.095,0.021,0.033,0.045,0.116,0.008,0.01,0.017,0.014,0.011,0.013,0.609,0.42,0.12,0.029,0.01,0.027,0.022,0.017,0.04,0.084,0.507,0.006,0.117,0.009,0.041,0.071,0.009,0.033,0.012,0.012,0.012,0.343,0.006,0.024,0.036,0.036,0.033,0.01,0.061,0.006,0.03,0.076,0.014,0.013,0.046,0.014,0.063,0.009,0.022,0.053,0.012,0.131,0.017,0.18,0.017,0.021,0.014,0.065,0.007,0.176,0.027,0.011,0.043,0.041,0.223,0.074,0.054,0.484,0.041,0.01,0.152,0.03,0.001,0.647,0.519,0.009,0.225,0.291,0.024,0.109,0.101,0.046,0.113,0.096,0.065,0.019,0.029,0.022,0.056
0.025,0.104,0.022,0.039,0.057,0.133,0.012,0.014,0.023,0.015,0.011,0.016,0.627,0.439,0.14,0.033,0.013,0.033,0.025,0.02,0.047,0.093,0.531,0.008,0.127,0.01,0.045,0.081,0.012,0.04,0.012,0.014,0.016,0.379,0.007,0.028,0.044,0.04,0.036,0.012,0.069,0.008,0.034,0.088,0.016,0.014,0.054,0.014,0.076,0.011,0.025,0.059,0.014,0.144,0.019,0.2,0.018,0.024,0.017,0.071,0.008,0.186,0.029,0.014,0.047,0.054,0.223,0.081,0.058,0.487,0.045,0.015,0.165,0.034,0.001,0.656,0.538,0.011,0.245,0.313,0.026,0.124,0.112,0.052,0.127,0.109,0.087,0.02,0.036,0.024,0.063
0.031,0.113,0.025,0.044,0.065,0.146,0.018,0.014,0.024,0.016,0.013,0.02,0.649,0.455,0.156,0.038,0.017,0.036,0.032,0.024,0.052,0.105,0.556,0.008,0.137,0.015,0.052,0.093,0.014,0.046,0.013,0.016,0.021,0.398,0.008,0.033,0.057,0.044,0.043,0.014,0.077,0.011,0.034,0.096,0.019,0.018,0.063,0.016,0.088,0.012,0.029,0.062,0.014,0.151,0.021,0.217,0.022,0.027,0.019,0.081,0.009,0.2,0.033,0.018,0.053,0.061,0.22,0.088,0.066,0.49,0.049,0.016,0.18,0.037,0.001,0.661,0.566,0.014,0.264,0.334,0.029,0.14,0.129,0.057,0.136,0.118,0.114,0.025,0.045,0.028,0.067
0.041,0.122,0.028,0.05,0.068,0.161,0.018,0.014,0.031,0.017,0.016,0.023,0.675,0.481,0.181,0.045,0.019,0.046,0.034,0.027,0.056,0.111,0.579,0.009,0.151,0.018,0.061,0.099,0.016,0.05,0.014,0.018,0.022,0.415,0.009,0.036,0.065,0.048,0.052,0.016,0.085,0.016,0.038,0.102,0.02,0.025,0.068,0.018,0.094,0.012,0.034,0.067,0.019,0.161,0.023,0.229,0.024,0.03,0.021,0.087,0.01,0.213,0.034,0.02,0.056,0.067,0.219,0.105,0.07,0.493,0.056,0.021,0.196,0.04,0.002,0.662,0.599,0.017,0.288,0.355,0.038,0.153,0.145,0.068,0.152,0.134,0.139,0.028,0.051,0.031,0.073
0.048,0.134,0.035,0.054,0.076,0.172,0.019,0.019,0.033,0.021,0.019,0.025,0.694,0.506,0.193,0.049,0.023,0.048,0.041,0.034,0.064,0.129,0.604,0.009,0.164,0.02,0.068,0.106,0.017,0.056,0.015,0.022,0.023,0.445,0.011,0.038,0.078,0.051,0.06,0.017,0.09,0.019,0.042,0.113,0.026,0.03,0.081,0.023,0.103,0.016,0.039,0.075,0.021,0.176,0.024,0.244,0.029,0.031,0.025,0.097,0.013,0.223,0.036,0.024,0.063,0.079,0.218,0.115,0.075,0.494,0.061,0.024,0.204,0.042,0.002,0.666,0.616,0.019,0.307,0.38,0.046,0.168,0.159,0.073,0.172,0.143,0.159,0.031,0.062,0.037,0.08
0.055,0.144,0.04,0.062,0.081,0.193,0.02,0.021,0.041,0.024,0.021,0.028,0.705,0.521,0.205,0.056,0.027,0.055,0.046,0.04,0.082,0.15,0.618,0.01,0.176,0.021,0.079,0.114,0.02,0.06,0.021,0.027,0.026,0.467,0.013,0.045,0.085,0.056,0.064,0.023,0.106,0.025,0.05,0.126,0.029,0.033,0.089,0.029,0.119,0.019,0.043,0.081,0.024,0.198,0.027,0.263,0.033,0.036,0.034,0.113,0.016,0.236,0.039,0.026,0.072,0.09,0.22,0.128,0.082,0.497,0.07,0.026,0.216,0.046,0.002,0.669,0.632,0.022,0.332,0.403,0.048,0.187,0.169,0.081,0.183,0.161,0.193,0.034,0.069,0.041,0.091
0.06,0.158,0.043,0.07,0.094,0.213,0.025,0.024,0.045,0.025,0.022,0.031,0.723,0.54,0.217,0.062,0.028,0.064,0.054,0.05,0.09,0.158,0.638,0.011,0.195,0.027,0.088,0.118,0.02,0.063,0.025,0.033,0.028,0.479,0.014,0.052,0.096,0.061,0.069,0.03,0.116,0.031,0.059,0.134,0.03,0.036,0.095,0.029,0.132,0.022,0.047,0.087,0.026,0.211,0.031,0.271,0.037,0.04,0.037,0.126,0.019,0.255,0.042,0.03,0.078,0.1,0.219,0.138,0.09,0.498,0.077,0.032,0.232,0.052,0.002,0.674,0.647,0.029,0.355,0.428,0.055,0.2,0.186,0.092,0.19,0.181,0.226,0.041,0.082,0.046,0.107
0.067,0.17,0.049,0.077,0.106,0.229,0.029,0.027,0.052,0.028,0.027,0.033,0.743,0.556,0.234,0.07,0.031,0.069,0.058,0.058,0.103,0.17,0.65,0.012,0.212,0.03,0.098,0.129,0.021,0.072,0.029,0.037,0.031,0.499,0.014,0.062,0.103,0.064,0.075,0.032,0.126,0.032,0.063,0.146,0.036,0.044,0.105,0.037,0.142,0.024,0.054,0.092,0.029,0.233,0.037,0.296,0.038,0.044,0.038,0.138,0.026,0.277,0.044,0.036,0.089,0.114,0.219,0.149,0.097,0.498,0.08,0.034,0.242,0.056,0.002,0.676,0.661,0.035,0.373,0.445,0.063,0.212,0.205,0.101,0.204,0.196,0.25,0.048,0.089,0.052,0.111
0.076,0.186,0.053,0.084,0.113,0.242,0.035,0.029,0.059,0.033,0.031,0.036,0.766,0.573,0.251,0.077,0.034,0.073,0.064,0.067,0.113,0.18,0.669,0.015,0.233,0.032,0.109,0.14,0.021,0.077,0.032,0.041,0.034,0.52,0.016,0.07,0.112,0.067,0.082,0.038,0.14,0.039,0.072,0.157,0.042,0.048,0.115,0.041,0.151,0.029,0.062,0.099,0.032,0.25,0.042,0.312,0.041,0.05,0.042,0.149,0.029,0.293,0.052,0.038,0.1,0.126,0.216,0.159,0.108,0.499,0.085,0.037,0.261,0.063,0.002,0.679,0.67,0.039,0.394,0.472,0.072,0.226,0.222,0.112,0.225,0.21,0.279,0.055,0.096,0.056,0.12
0.082,0.2,0.06,0.094,0.13,0.258,0.039,0.036,0.066,0.038,0.032,0.044,0.783,0.588,0.259,0.082,0.039,0.078,0.07,0.072,0.118,0.187,0.688,0.018,0.247,0.034,0.114,0.154,0.022,0.084,0.035,0.045,0.036,0.535,0.021,0.076,0.117,0.074,0.085,0.044,0.152,0.046,0.08,0.171,0.048,0.053,0.129,0.047,0.168,0.032,0.072,0.109,0.037,0.27,0.049,0.331,0.047,0.058,0.045,0.166,0.033,0.311,0.052,0.042,0.113,0.142,0.214,0.173,0.111,0.502,0.092,0.042,0.279,0.074,0.002,0.68,0.686,0.042,0.416,0.5,0.079,0.241,0.239,0.122,0.242,0.223,0.303,0.059,0.101,0.059,0.129
0.093,0.21,0.066,0.1,0.136,0.272,0.047,0.04,0.076,0.043,0.041,0.051,0.79,0.605,0.28,0.09,0.044,0.086,0.079,0.079,0.129,0.197,0.709,0.019,0.267,0.041,0.13,0.169,0.024,0.09,0.037,0.049,0.04,0.552,0.021,0.084,0.126,0.082,0.088,0.049,0.16,0.051,0.091,0.182,0.051,0.058,0.145,0.055,0.178,0.035,0.077,0.121,0.04,0.289,0.054,0.349,0.051,0.067,0.046,0.181,0.038,0.333,0.058,0.046,0.126,0.152,0.215,0.193,0.12,0.501,0.096,0.049,0.29,0.075,0.002,0.682,0.705,0.048,0.44,0.526,0.086,0.259,0.257,0.133,0.26,0.244,0.339,0.066,0.115,0.065,0.134
0.101,0.224,0.072,0.108,0.139,0.289,0.054,0.045,0.085,0.047,0.044,0.052,0.805,0.621,0.299,0.097,0.046,0.096,0.086,0.084,0.145,0.208,0.725,0.019,0.281,0.043,0.141,0.179,0.028,0.096,0.045,0.057,0.044,0.571,0.024,0.093,0.136,0.09,0.092,0.053,0.173,0.06,0.102,0.189,0.054,0.064,0.158,0.062,0.198,0.045,0.089,0.134,0.048,0.308,0.06,0.37,0.061,0.078,0.055,0.199,0.048,0.346,0.063,0.046,0.138,0.159,0.213,0.205,0.13,0.501,0.109,0.053,0.302,0.085,0.002,0.684,0.727,0.052,0.456,0.54,0.095,0.276,0.273,0.148,0.276,0.263,0.381,0.07,0.124,0.071,0.148
0.108,0.228,0.082,0.114,0.151,0.308,0.057,0.052,0.094,0.054,0.049,0.059,0.816,0.639,0.319,0.103,0.05,0.101,0.094,0.092,0.157,0.219,0.741,0.021,0.302,0.05,0.149,0.188,0.029,0.106,0.05,0.063,0.053,0.592,0.026,0.096,0.157,0.096,0.094,0.058,0.184,0.065,0.111,0.205,0.064,0.072,0.168,0.066,0.212,0.049,0.093,0.145,0.051,0.329,0.064,0.393,0.066,0.083,0.064,0.209,0.053,0.362,0.072,0.05,0.152,0.172,0.211,0.222,0.14,0.5,0.116,0.061,0.321,0.093,0.003,0.687,0.741,0.057,0.489,0.568,0.101,0.296,0.288,0.158,0.295,0.273,0.418,0.078,0.133,0.077,0.163
0.118,0.24,0.088,0.122,0.169,0.329,0.07,0.063,0.101,0.06,0.051,0.064,0.828,0.652,0.341,0.11,0.059,0.104,0.101,0.101,0.166,0.231,0.754,0.021,0.318,0.056,0.162,0.2,0.031,0.111,0.056,0.069,0.063,0.601,0.03,0.107,0.164,0.105,0.1,0.065,0.2,0.069,0.115,0.22,0.073,0.077,0.188,0.075,0.225,0.054,0.104,0.158,0.054,0.347,0.069,0.412,0.072,0.093,0.073,0.219,0.06,0.386,0.08,0.053,0.162,0.185,0.21,0.233,0.149,0.5,0.122,0.066,0.335,0.103,0.004,0.688,0.749,0.06,0.508,0.584,0.107,0.312,0.309,0.174,0.316,0.29,0.461,0.087,0.148,0.085,0.173
0.128,0.253,0.096,0.131,0.184,0.348,0.074,0.07,0.112,0.067,0.056,0.07,0.842,0.664,0.355,0.118,0.064,0.113,0.109,0.113,0.178,0.242,0.764,0.022,0.336,0.062,0.174,0.214,0.034,0.118,0.06,0.072,0.065,0.618,0.035,0.122,0.177,0.112,0.104,0.075,0.218,0.073,0.126,0.237,0.077,0.081,0.207,0.084,0.235,0.058,0.113,0.173,0.06,0.366,0.071,0.427,0.08,0.103,0.08,0.232,0.071,0.409,0.087,0.057,0.168,0.195,0.208,0.25,0.158,0.502,0.128,0.069,0.344,0.112,0.004,0.69,0.757,0.069,0.527,0.605,0.115,0.33,0.327,0.187,0.338,0.305,0.496,0.095,0.156,0.096,0.187
0.14,0.272,0.102,0.142,0.202,0.366,0.081,0.075,0.122,0.076,0.066,0.078,0.847,0.679,0.375,0.132,0.07,0.121,0.12,0.125,0.187,0.252,0.776,0.025,0.346,0.069,0.186,0.225,0.041,0.12,0.066,0.079,0.071,0.634,0.037,0.135,0.188,0.115,0.11,0.085,0.233,0.081,0.135,0.25,0.084,0.085,0.22,0.091,0.248,0.065,0.122,0.179,0.064,0.382,0.076,0.45,0.085,0.112,0.081,0.253,0.081,0.424,0.095,0.059,0.178,0.206,0.208,0.262,0.167,0.501,0.14,0.08,0.357,0.116,0.004,0.693,0.779,0.072,0.541,0.62,0.121,0.343,0.342,0.2,0.352,0.323,0.519,0.1,0.167,0.106,0.199
0.15,0.282,0.112,0.149,0.214,0.383,0.085,0.082,0.138,0.08,0.071,0.084,0.851,0.688,0.386,0.141,0.076,0.132,0.125,0.133,0.202,0.26,0.785,0.028,0.357,0.071,0.189,0.234,0.045,0.127,0.075,0.089,0.08,0.645,0.039,0.146,0.198,0.125,0.121,0.091,0.25,0.087,0.143,0.26,0.089,0.093,0.229,0.096,0.264,0.072,0.134,0.189,0.07,0.396,0.086,0.464,0.089,0.119,0.087,0.274,0.089,0.437,0.102,0.06,0.193,0.223,0.206,0.278,0.176,0.5,0.146,0.089,0.372,0.122,0.004,0.694,0.789,0.083,0.558,0.634,0.129,0.354,0.356,0.213,0.37,0.335,0.555,0.109,0.179,0.11,0.215
0.157,0.295,0.121,0.163,0.231,0.406,0.092,0.087,0.149,0.087,0.076,0.093,0.862,0.7,0.397,0.152,0.084,0.138,0.128,0.145,0.213,0.268,0.796,0.033,0.378,0.077,0.201,0.244,0.048,0.132,0.084,0.096,0.087,0.659,0.043,0.155,0.207,0.13,0.135,0.102,0.267,0.097,0.155,0.279,0.092,0.098,0.243,0.099,0.27,0.081,0.143,0.199,0.074,0.405,0.095,0.487,0.097,0.123,0.089,0.297,0.101,0.457,0.11,0.068,0.199,0.235,0.206,0.288,0.181,0.501,0.154,0.101,0.384,0.13,0.004,0.696,0.8,0.094,0.572,0.656,0.145,0.369,0.371,0.223,0.378,0.355,0.584,0.119,0.195,0.123,0.226
0.167,0.304,0.124,0.172,0.243,0.419,0.102,0.096,0.158,0.09,0.086,0.096,0.869,0.708,0.406,0.165,0.096,0.148,0.136,0.157,0.228,0.28,0.8,0.038,0.399,0.085,0.21,0.255,0.05,0.138,0.089,0.107,0.093,0.676,0.046,0.169,0.218,0.137,0.144,0.114,0.274,0.106,0.162,0.294,0.098,0.102,0.252,0.112,0.286,0.086,0.151,0.217,0.08,0.421,0.105,0.5,0.108,0.134,0.094,0.316,0.113,0.474,0.114,0.074,0.213,0.247,0.203,0.302,0.188,0.501,0.157,0.108,0.399,0.139,0.004,0.696,0.813,0.101,0.59,0.668,0.157,0.383,0.383,0.235,0.39,0.363,0.603,0.13,0.217,0.131,0.24
0.17,0.314,0.133,0.186,0.256,0.444,0.11,0.106,0.163,0.102,0.093,0.104,0.878,0.717,0.422,0.175,0.099,0.154,0.148,0.166,0.238,0.291,0.814,0.043,0.411,0.093,0.219,0.264,0.053,0.144,0.094,0.117,0.098,0.692,0.05,0.183,0.234,0.139,0.152,0.121,0.285,0.12,0.175,0.309,0.108,0.107,0.267,0.119,0.296,0.092,0.161,0.221,0.085,0.445,0.116,0.515,0.114,0.148,0.104,0.331,0.119,0.486,0.12,0.08,0.222,0.261,0.202,0.317,0.201,0.5,0.165,0.116,0.411,0.145,0.005,0.696,0.822,0.111,0.607,0.681,0.174,0.406,0.395,0.246,0.407,0.382,0.621,0.144,0.238,0.139,0.257
0.184,0.331,0.15,0.195,0.273,0.456,0.116,0.114,0.17,0.105,0.104,0.114,0.886,0.728,0.431,0.186,0.106,0.157,0.156,0.177,0.255,0.301,0.824,0.046,0.423,0.102,0.224,0.272,0.058,0.152,0.102,0.123,0.105,0.708,0.053,0.196,0.25,0.149,0.168,0.135,0.296,0.131,0.187,0.327,0.112,0.119,0.279,0.129,0.31,0.095,0.172,0.239,0.094,0.467,0.124,0.529,0.126,0.156,0.109,0.349,0.134,0.495,0.129,0.083,0.235,0.273,0.201,0.346,0.21,0.501,0.171,0.124,0.428,0.152,0.005,0.698,0.83,0.119,0.621,0.692,0.191,0.424,0.417,0.254,0.422,0.394,0.652,0.153,0.246,0.144,0.267
0.191,0.346,0.164,0.204,0.285,0.472,0.126,0.124,0.184,0.11,0.114,0.122,0.89,0.741,0.445,0.197,0.114,0.167,0.166,0.192,0.275,0.31,0.831,0.051,0.443,0.106,0.237,0.285,0.06,0.16,0.112,0.133,0.115,0.726,0.063,0.203,0.266,0.155,0.177,0.145,0.313,0.142,0.198,0.34,0.114,0.13,0.297,0.135,0.331,0.107,0.182,0.248,0.106,0.477,0.128,0.544,0.141,0.162,0.115,0.364,0.14,0.504,0.136,0.088,0.244,0.29,0.199,0.358,0.222,0.5,0.175,0.133,0.436,0.162,0.007,0.698,0.837,0.13,0.632,0.704,0.206,0.437,0.432,0.265,0.432,0.404,0.675,0.164,0.258,0.158,0.284
